dateid,day,month,year
1302,9,JUN,2023
1303,9,JUN,2023
1304,9,JUN,2023
1305,9,JUN,2023
1306,9,JUN,2023
1307,9,JUN,2023
1308,9,JUN,2023
1309,9,JUN,2023
1310,9,JUN,2023
1311,9,JUN,2023
1312,9,JUN,2023
1313,9,JUN,2023
1314,9,JUN,2023
1315,9,JUN,2023
1316,9,JUN,2023
1317,9,JUN,2023
1318,9,JUN,2023
1319,9,JUN,2023
1320,9,JUN,2023
1321,9,JUN,2023
1322,9,JUN,2023
1323,9,JUN,2023
1324,9,JUN,2023
1325,9,JUN,2023
1326,9,JUN,2023
1327,9,JUN,2023
1328,9,JUN,2023
1329,9,JUN,2023
1330,9,JUN,2023
1331,9,JUN,2023
1332,9,JUN,2023
1333,9,JUN,2023
1334,9,JUN,2023
1335,9,JUN,2023
1336,9,JUN,2023
1337,9,JUN,2023
1338,9,JUN,2023
1339,9,JUN,2023
1340,9,JUN,2023
1341,9,JUN,2023
1342,9,JUN,2023
1343,9,JUN,2023
1344,9,JUN,2023
1345,9,JUN,2023
1346,9,JUN,2023
1347,9,JUN,2023
1348,9,JUN,2023
1349,9,JUN,2023
1350,9,JUN,2023
1351,9,JUN,2023
1352,9,JUN,2023
1353,9,JUN,2023
1354,9,JUN,2023
1355,9,JUN,2023
1356,9,JUN,2023
1357,9,JUN,2023
1358,9,JUN,2023
1359,9,JUN,2023
1360,9,JUN,2023
1361,9,JUN,2023
1362,9,JUN,2023
1363,9,JUN,2023
1364,9,JUN,2023
1365,9,JUN,2023
1366,9,JUN,2023
1367,9,JUN,2023
1368,9,JUN,2023
1369,9,JUN,2023
1370,9,JUN,2023
1371,9,JUN,2023
1372,9,JUN,2023
1373,9,JUN,2023
1374,9,JUN,2023
1375,9,JUN,2023
1376,9,JUN,2023
1377,9,JUN,2023
1378,9,JUN,2023
1379,9,JUN,2023
1380,9,JUN,2023
1381,9,JUN,2023
1382,9,JUN,2023
1383,9,JUN,2023
1384,9,JUN,2023
1385,9,JUN,2023
1386,9,JUN,2023
1387,9,JUN,2023
1388,9,JUN,2023
1389,9,JUN,2023
1390,9,JUN,2023
1391,9,JUN,2023
1392,9,JUN,2023
1393,9,JUN,2023
1394,9,JUN,2023
1395,9,JUN,2023
1396,9,JUN,2023
1397,9,JUN,2023
1398,9,JUN,2023
1399,9,JUN,2023
1400,9,JUN,2023
1401,9,JUN,2023
1402,9,JUN,2023
1403,9,JUN,2023
1404,9,JUN,2023
1405,9,JUN,2023
1406,9,JUN,2023
1407,9,JUN,2023
1408,9,JUN,2023
1409,9,JUN,2023
1410,9,JUN,2023
1411,9,JUN,2023
1412,9,JUN,2023
1413,9,JUN,2023
1414,9,JUN,2023
1415,9,JUN,2023
1416,9,JUN,2023
1417,9,JUN,2023
1418,9,JUN,2023
1419,9,JUN,2023
1420,9,JUN,2023
1421,9,JUN,2023
1422,9,JUN,2023
1423,9,JUN,2023
1424,9,JUN,2023
1425,9,JUN,2023
1426,9,JUN,2023
1427,9,JUN,2023
1428,9,JUN,2023
1429,9,JUN,2023
1430,9,JUN,2023
1431,9,JUN,2023
1432,9,JUN,2023
1433,9,JUN,2023
1434,9,JUN,2023
1435,9,JUN,2023
1436,9,JUN,2023
1437,9,JUN,2023
1438,9,JUN,2023
1439,9,JUN,2023
1440,9,JUN,2023
1441,9,JUN,2023
1442,9,JUN,2023
1443,9,JUN,2023
1444,9,JUN,2023
1445,9,JUN,2023
1446,9,JUN,2023
1447,9,JUN,2023
1448,9,JUN,2023
1449,9,JUN,2023
1450,9,JUN,2023
1451,9,JUN,2023
1452,9,JUN,2023
1453,9,JUN,2023
1454,9,JUN,2023
1455,9,JUN,2023
1456,9,JUN,2023
1457,9,JUN,2023
1458,9,JUN,2023
1459,9,JUN,2023
1460,9,JUN,2023
1461,9,JUN,2023
1462,9,JUN,2023
1463,9,JUN,2023
1464,9,JUN,2023
1465,9,JUN,2023
1466,9,JUN,2023
1467,9,JUN,2023
1468,9,JUN,2023
1469,9,JUN,2023
1470,9,JUN,2023
1471,9,JUN,2023
1472,9,JUN,2023
1473,9,JUN,2023
1474,9,JUN,2023
1475,9,JUN,2023
1476,9,JUN,2023
1477,9,JUN,2023
1478,9,JUN,2023
1479,9,JUN,2023
1480,9,JUN,2023
1481,9,JUN,2023
1482,9,JUN,2023
1483,9,JUN,2023
1484,9,JUN,2023
1485,9,JUN,2023
1486,9,JUN,2023
1487,9,JUN,2023
1488,9,JUN,2023
1489,9,JUN,2023
1490,9,JUN,2023
1491,9,JUN,2023
1492,9,JUN,2023
1493,9,JUN,2023
1494,9,JUN,2023
1495,9,JUN,2023
1496,9,JUN,2023
1497,9,JUN,2023
1498,9,JUN,2023
1499,9,JUN,2023
1500,9,JUN,2023
1501,9,JUN,2023
1502,9,JUN,2023
1503,9,JUN,2023
1504,9,JUN,2023
1505,9,JUN,2023
1506,9,JUN,2023
1507,9,JUN,2023
1508,9,JUN,2023
1509,9,JUN,2023
1510,9,JUN,2023
1511,9,JUN,2023
1512,9,JUN,2023
1513,9,JUN,2023
1514,9,JUN,2023
1515,9,JUN,2023
1516,9,JUN,2023
1517,9,JUN,2023
1518,9,JUN,2023
1519,9,JUN,2023
1520,9,JUN,2023
1521,9,JUN,2023
1522,9,JUN,2023
1523,9,JUN,2023
1524,9,JUN,2023
1525,9,JUN,2023
1526,9,JUN,2023
1527,9,JUN,2023
1528,9,JUN,2023
1529,9,JUN,2023
1530,9,JUN,2023
1531,9,JUN,2023
1532,9,JUN,2023
1533,9,JUN,2023
1534,9,JUN,2023
1535,9,JUN,2023
1536,9,JUN,2023
1537,9,JUN,2023
1538,9,JUN,2023
1539,9,JUN,2023
1540,9,JUN,2023
1541,9,JUN,2023
1542,9,JUN,2023
1543,9,JUN,2023
1544,9,JUN,2023
1545,9,JUN,2023
1546,9,JUN,2023
1547,9,JUN,2023
1548,9,JUN,2023
1549,9,JUN,2023
1550,9,JUN,2023
1551,9,JUN,2023
1552,9,JUN,2023
1553,9,JUN,2023
1554,9,JUN,2023
1555,9,JUN,2023
1556,9,JUN,2023
1557,9,JUN,2023
1558,9,JUN,2023
1559,9,JUN,2023
1560,9,JUN,2023
1561,9,JUN,2023
1562,9,JUN,2023
1563,9,JUN,2023
1564,9,JUN,2023
1565,9,JUN,2023
1566,9,JUN,2023
1567,9,JUN,2023
1568,9,JUN,2023
1569,9,JUN,2023
1570,9,JUN,2023
1571,9,JUN,2023
1572,9,JUN,2023
1573,9,JUN,2023
1574,9,JUN,2023
1575,9,JUN,2023
1576,9,JUN,2023
1577,9,JUN,2023
1578,9,JUN,2023
1579,9,JUN,2023
1580,9,JUN,2023
1581,9,JUN,2023
1582,9,JUN,2023
1583,9,JUN,2023
1584,9,JUN,2023
1585,9,JUN,2023
1586,9,JUN,2023
1587,9,JUN,2023
1588,9,JUN,2023
1589,9,JUN,2023
1590,9,JUN,2023
1591,9,JUN,2023
1592,9,JUN,2023
1593,9,JUN,2023
1594,9,JUN,2023
1595,9,JUN,2023
1596,9,JUN,2023
1597,9,JUN,2023
1598,9,JUN,2023
1599,9,JUN,2023
1600,9,JUN,2023
1601,9,JUN,2023
1602,9,JUN,2023
1603,9,JUN,2023
1604,9,JUN,2023
1605,9,JUN,2023
1606,9,JUN,2023
1607,9,JUN,2023
1608,9,JUN,2023
1609,9,JUN,2023
1610,9,JUN,2023
1611,9,JUN,2023
1612,9,JUN,2023
1613,9,JUN,2023
1614,9,JUN,2023
1615,9,JUN,2023
1616,9,JUN,2023
1617,9,JUN,2023
1618,9,JUN,2023
1619,9,JUN,2023
1620,9,JUN,2023
1621,9,JUN,2023
1622,9,JUN,2023
1623,9,JUN,2023
1624,9,JUN,2023
1625,9,JUN,2023
1626,9,JUN,2023
1627,9,JUN,2023
1628,9,JUN,2023
1629,9,JUN,2023
1630,9,JUN,2023
1631,9,JUN,2023
1632,9,JUN,2023
1633,9,JUN,2023
1634,9,JUN,2023
1635,9,JUN,2023
1636,9,JUN,2023
1637,9,JUN,2023
1638,9,JUN,2023
1639,9,JUN,2023
1640,9,JUN,2023
1641,9,JUN,2023
1642,9,JUN,2023
1643,9,JUN,2023
1644,9,JUN,2023
1645,9,JUN,2023
1646,9,JUN,2023
1647,9,JUN,2023
1648,9,JUN,2023
1649,9,JUN,2023
1650,9,JUN,2023
1651,9,JUN,2023
1652,9,JUN,2023
1653,9,JUN,2023
1654,9,JUN,2023
1655,9,JUN,2023
1656,9,JUN,2023
1657,9,JUN,2023
1658,9,JUN,2023
1659,9,JUN,2023
1660,9,JUN,2023
1661,9,JUN,2023
1662,9,JUN,2023
1663,9,JUN,2023
1664,9,JUN,2023
1665,9,JUN,2023
1666,9,JUN,2023
1667,9,JUN,2023
1668,9,JUN,2023
1669,9,JUN,2023
1670,9,JUN,2023
1671,9,JUN,2023
1672,9,JUN,2023
1673,9,JUN,2023
1674,9,JUN,2023
1675,9,JUN,2023
1676,9,JUN,2023
1677,9,JUN,2023
1678,9,JUN,2023
1679,9,JUN,2023
1680,9,JUN,2023
1681,9,JUN,2023
1682,9,JUN,2023
1683,9,JUN,2023
1684,9,JUN,2023
1685,9,JUN,2023
1686,9,JUN,2023
1687,9,JUN,2023
1688,9,JUN,2023
1689,9,JUN,2023
1690,9,JUN,2023
1691,9,JUN,2023
1692,9,JUN,2023
1693,9,JUN,2023
1694,9,JUN,2023
1695,9,JUN,2023
1696,9,JUN,2023
1697,9,JUN,2023
1698,9,JUN,2023
1699,9,JUN,2023
1700,9,JUN,2023
1701,9,JUN,2023
1702,9,JUN,2023
1703,9,JUN,2023
1704,9,JUN,2023
1705,9,JUN,2023
1706,9,JUN,2023
1707,9,JUN,2023
1708,9,JUN,2023
1709,9,JUN,2023
1710,9,JUN,2023
1711,9,JUN,2023
1712,9,JUN,2023
1713,9,JUN,2023
1714,9,JUN,2023
1715,9,JUN,2023
1716,9,JUN,2023
1717,9,JUN,2023
1718,9,JUN,2023
1719,9,JUN,2023
1720,9,JUN,2023
1721,9,JUN,2023
1722,9,JUN,2023
1723,9,JUN,2023
1724,9,JUN,2023
1725,9,JUN,2023
1726,9,JUN,2023
1727,9,JUN,2023
1728,9,JUN,2023
1729,9,JUN,2023
1730,9,JUN,2023
1731,9,JUN,2023
1732,9,JUN,2023
1733,9,JUN,2023
1734,9,JUN,2023
1735,9,JUN,2023
1736,9,JUN,2023
1737,9,JUN,2023
1738,9,JUN,2023
1739,9,JUN,2023
1740,9,JUN,2023
1741,9,JUN,2023
1742,9,JUN,2023
1743,9,JUN,2023
1744,9,JUN,2023
1745,9,JUN,2023
1746,9,JUN,2023
1747,9,JUN,2023
1748,9,JUN,2023
1749,9,JUN,2023
1750,9,JUN,2023
1751,9,JUN,2023
1752,9,JUN,2023
1753,9,JUN,2023
1754,9,JUN,2023
1755,9,JUN,2023
1756,9,JUN,2023
1757,9,JUN,2023
1758,9,JUN,2023
1759,9,JUN,2023
1760,9,JUN,2023
1761,9,JUN,2023
1762,9,JUN,2023
1763,9,JUN,2023
1764,9,JUN,2023
1765,9,JUN,2023
1766,9,JUN,2023
1767,9,JUN,2023
1768,9,JUN,2023
1769,9,JUN,2023
1770,9,JUN,2023
1771,9,JUN,2023
1772,9,JUN,2023
1773,9,JUN,2023
1774,9,JUN,2023
1775,9,JUN,2023
1776,9,JUN,2023
1777,9,JUN,2023
1778,9,JUN,2023
1779,9,JUN,2023
1780,9,JUN,2023
1781,9,JUN,2023
1782,9,JUN,2023
1783,9,JUN,2023
1784,9,JUN,2023
1785,9,JUN,2023
1786,9,JUN,2023
1787,9,JUN,2023
1788,9,JUN,2023
1789,9,JUN,2023
1790,9,JUN,2023
1791,9,JUN,2023
1792,9,JUN,2023
1793,9,JUN,2023
1794,9,JUN,2023
1795,9,JUN,2023
1796,9,JUN,2023
1797,9,JUN,2023
1798,9,JUN,2023
1799,9,JUN,2023
1800,9,JUN,2023
1801,9,JUN,2023
1802,9,JUN,2023
1803,9,JUN,2023
1804,9,JUN,2023
1805,9,JUN,2023
1806,9,JUN,2023
1807,9,JUN,2023
1808,9,JUN,2023
1809,9,JUN,2023
1810,9,JUN,2023
1811,9,JUN,2023
1812,9,JUN,2023
1813,9,JUN,2023
1814,9,JUN,2023
1815,9,JUN,2023
1816,9,JUN,2023
1817,9,JUN,2023
1818,9,JUN,2023
1819,9,JUN,2023
1820,9,JUN,2023
1821,9,JUN,2023
1822,9,JUN,2023
1823,9,JUN,2023
1824,9,JUN,2023
1825,9,JUN,2023
1826,9,JUN,2023
1827,9,JUN,2023
1828,9,JUN,2023
1829,9,JUN,2023
1830,9,JUN,2023
1831,9,JUN,2023
1832,9,JUN,2023
1833,9,JUN,2023
1834,9,JUN,2023
1835,9,JUN,2023
1836,9,JUN,2023
1837,9,JUN,2023
1838,9,JUN,2023
1839,9,JUN,2023
1840,9,JUN,2023
1841,9,JUN,2023
1842,9,JUN,2023
1843,9,JUN,2023
1844,9,JUN,2023
1845,9,JUN,2023
1846,9,JUN,2023
1847,9,JUN,2023
1848,9,JUN,2023
1849,9,JUN,2023
1850,9,JUN,2023
1851,9,JUN,2023
1852,9,JUN,2023
1853,9,JUN,2023
1854,9,JUN,2023
1855,9,JUN,2023
1856,9,JUN,2023
1857,9,JUN,2023
1858,9,JUN,2023
1859,9,JUN,2023
1860,9,JUN,2023
1861,9,JUN,2023
1862,9,JUN,2023
1863,9,JUN,2023
1864,9,JUN,2023
1865,9,JUN,2023
1866,9,JUN,2023
1867,9,JUN,2023
1868,9,JUN,2023
1869,9,JUN,2023
1870,9,JUN,2023
1871,9,JUN,2023
1872,9,JUN,2023
1873,9,JUN,2023
1874,9,JUN,2023
1875,9,JUN,2023
1876,9,JUN,2023
1877,9,JUN,2023
1878,9,JUN,2023
1879,9,JUN,2023
1880,9,JUN,2023
1881,9,JUN,2023
1882,9,JUN,2023
1883,9,JUN,2023
1884,9,JUN,2023
1885,9,JUN,2023
1886,9,JUN,2023
1887,9,JUN,2023
1888,9,JUN,2023
1889,9,JUN,2023
1890,9,JUN,2023
1891,9,JUN,2023
1892,9,JUN,2023
1893,9,JUN,2023
1894,9,JUN,2023
1895,9,JUN,2023
1896,9,JUN,2023
1897,9,JUN,2023
1898,9,JUN,2023
1899,9,JUN,2023
1900,9,JUN,2023
1901,9,JUN,2023
1902,9,JUN,2023
1903,9,JUN,2023
1904,9,JUN,2023
1905,9,JUN,2023
1906,9,JUN,2023
1907,9,JUN,2023
1908,9,JUN,2023
1909,9,JUN,2023
1910,9,JUN,2023
1911,9,JUN,2023
1912,9,JUN,2023
1913,9,JUN,2023
1914,9,JUN,2023
1915,9,JUN,2023
1916,9,JUN,2023
1917,9,JUN,2023
1918,9,JUN,2023
1919,9,JUN,2023
1920,9,JUN,2023
1921,9,JUN,2023
1922,9,JUN,2023
1923,9,JUN,2023
1924,9,JUN,2023
1925,9,JUN,2023
1926,9,JUN,2023
1927,9,JUN,2023
1928,9,JUN,2023
1929,9,JUN,2023
1930,9,JUN,2023
1931,9,JUN,2023
1932,9,JUN,2023
1933,9,JUN,2023
1934,9,JUN,2023
1935,9,JUN,2023
1936,9,JUN,2023
1937,9,JUN,2023
1938,9,JUN,2023
1939,9,JUN,2023
1940,9,JUN,2023
1941,9,JUN,2023
1942,9,JUN,2023
1943,9,JUN,2023
1944,9,JUN,2023
1945,9,JUN,2023
1946,9,JUN,2023
1947,9,JUN,2023
1948,9,JUN,2023
1949,9,JUN,2023
1950,9,JUN,2023
1951,9,JUN,2023
1952,9,JUN,2023
