dateid,day,month,year
1953,9,JUN,2023
1954,9,JUN,2023
1955,9,JUN,2023
1956,9,JUN,2023
1957,9,JUN,2023
1958,9,JUN,2023
1959,9,JUN,2023
1960,9,JUN,2023
1961,9,JUN,2023
1962,9,JUN,2023
1963,9,JUN,2023
1964,9,JUN,2023
1965,9,JUN,2023
1966,9,JUN,2023
1967,9,JUN,2023
1968,9,JUN,2023
1969,9,JUN,2023
1970,9,JUN,2023
1971,9,JUN,2023
1972,9,JUN,2023
1973,9,JUN,2023
1974,9,JUN,2023
1975,9,JUN,2023
1976,9,JUN,2023
1977,9,JUN,2023
1978,9,JUN,2023
1979,9,JUN,2023
1980,9,JUN,2023
1981,9,JUN,2023
1982,9,JUN,2023
1983,9,JUN,2023
1984,9,JUN,2023
1985,9,JUN,2023
1986,9,JUN,2023
1987,9,JUN,2023
1988,9,JUN,2023
1989,9,JUN,2023
1990,9,JUN,2023
1991,9,JUN,2023
1992,9,JUN,2023
1993,9,JUN,2023
1994,9,JUN,2023
1995,9,JUN,2023
1996,9,JUN,2023
1997,9,JUN,2023
1998,9,JUN,2023
1999,9,JUN,2023
2000,9,JUN,2023
2001,9,JUN,2023
2002,9,JUN,2023
2003,9,JUN,2023
2004,9,JUN,2023
2005,9,JUN,2023
2006,9,JUN,2023
2007,9,JUN,2023
2008,9,JUN,2023
2009,9,JUN,2023
2010,9,JUN,2023
2011,9,JUN,2023
2012,9,JUN,2023
2013,9,JUN,2023
2014,9,JUN,2023
2015,9,JUN,2023
2016,9,JUN,2023
2017,9,JUN,2023
2018,9,JUN,2023
2019,9,JUN,2023
2020,9,JUN,2023
2021,9,JUN,2023
2022,9,JUN,2023
2023,9,JUN,2023
2024,9,JUN,2023
2025,9,JUN,2023
2026,9,JUN,2023
2027,9,JUN,2023
2028,9,JUN,2023
2029,9,JUN,2023
2030,9,JUN,2023
2031,9,JUN,2023
2032,9,JUN,2023
2033,9,JUN,2023
2034,9,JUN,2023
2035,9,JUN,2023
2036,9,JUN,2023
2037,9,JUN,2023
2038,9,JUN,2023
2039,9,JUN,2023
2040,9,JUN,2023
2041,9,JUN,2023
2042,9,JUN,2023
2043,9,JUN,2023
2044,9,JUN,2023
2045,9,JUN,2023
2046,9,JUN,2023
2047,9,JUN,2023
2048,9,JUN,2023
2049,9,JUN,2023
2050,9,JUN,2023
2051,9,JUN,2023
2052,9,JUN,2023
2053,9,JUN,2023
2054,9,JUN,2023
2055,9,JUN,2023
2056,9,JUN,2023
2057,9,JUN,2023
2058,9,JUN,2023
2059,9,JUN,2023
2060,9,JUN,2023
2061,9,JUN,2023
2062,9,JUN,2023
2063,9,JUN,2023
2064,9,JUN,2023
2065,9,JUN,2023
2066,9,JUN,2023
2067,9,JUN,2023
2068,9,JUN,2023
2069,9,JUN,2023
2070,9,JUN,2023
2071,9,JUN,2023
2072,9,JUN,2023
2073,9,JUN,2023
2074,9,JUN,2023
2075,9,JUN,2023
2076,9,JUN,2023
2077,9,JUN,2023
2078,9,JUN,2023
2079,9,JUN,2023
2080,9,JUN,2023
2081,9,JUN,2023
2082,9,JUN,2023
2083,9,JUN,2023
2084,9,JUN,2023
2085,9,JUN,2023
2086,9,JUN,2023
2087,9,JUN,2023
2088,9,JUN,2023
2089,9,JUN,2023
2090,9,JUN,2023
2091,9,JUN,2023
2092,9,JUN,2023
2093,9,JUN,2023
2094,9,JUN,2023
2095,9,JUN,2023
2096,9,JUN,2023
2097,9,JUN,2023
2098,9,JUN,2023
2099,9,JUN,2023
2100,9,JUN,2023
2101,9,JUN,2023
2102,9,JUN,2023
2103,9,JUN,2023
2104,9,JUN,2023
2105,9,JUN,2023
2106,9,JUN,2023
2107,9,JUN,2023
2108,9,JUN,2023
2109,9,JUN,2023
2110,9,JUN,2023
2111,9,JUN,2023
2112,9,JUN,2023
2113,9,JUN,2023
2114,9,JUN,2023
2115,9,JUN,2023
2116,9,JUN,2023
2117,9,JUN,2023
2118,9,JUN,2023
2119,9,JUN,2023
2120,9,JUN,2023
2121,9,JUN,2023
2122,9,JUN,2023
2123,9,JUN,2023
2124,9,JUN,2023
2125,9,JUN,2023
2126,9,JUN,2023
2127,9,JUN,2023
2128,9,JUN,2023
2129,9,JUN,2023
2130,9,JUN,2023
2131,9,JUN,2023
2132,9,JUN,2023
2133,9,JUN,2023
2134,9,JUN,2023
2135,9,JUN,2023
2136,9,JUN,2023
2137,9,JUN,2023
2138,9,JUN,2023
2139,9,JUN,2023
2140,9,JUN,2023
2141,9,JUN,2023
2142,9,JUN,2023
2143,9,JUN,2023
2144,9,JUN,2023
2145,9,JUN,2023
2146,9,JUN,2023
2147,9,JUN,2023
2148,9,JUN,2023
2149,9,JUN,2023
2150,9,JUN,2023
2151,9,JUN,2023
2152,9,JUN,2023
2153,9,JUN,2023
2154,9,JUN,2023
2155,9,JUN,2023
2156,9,JUN,2023
2157,9,JUN,2023
2158,9,JUN,2023
2159,9,JUN,2023
2160,9,JUN,2023
2161,9,JUN,2023
2162,9,JUN,2023
2163,9,JUN,2023
2164,9,JUN,2023
2165,9,JUN,2023
2166,9,JUN,2023
2167,9,JUN,2023
2168,9,JUN,2023
2169,9,JUN,2023
2170,9,JUN,2023
2171,9,JUN,2023
2172,9,JUN,2023
2173,9,JUN,2023
2174,9,JUN,2023
2175,9,JUN,2023
2176,9,JUN,2023
2177,9,JUN,2023
2178,9,JUN,2023
2179,9,JUN,2023
2180,9,JUN,2023
2181,9,JUN,2023
2182,9,JUN,2023
2183,9,JUN,2023
2184,9,JUN,2023
2185,9,JUN,2023
2186,9,JUN,2023
2187,9,JUN,2023
2188,9,JUN,2023
2189,9,JUN,2023
2190,9,JUN,2023
2191,9,JUN,2023
2192,9,JUN,2023
2193,9,JUN,2023
2194,9,JUN,2023
2195,9,JUN,2023
2196,9,JUN,2023
2197,9,JUN,2023
2198,9,JUN,2023
2199,9,JUN,2023
2200,9,JUN,2023
2201,9,JUN,2023
2202,9,JUN,2023
2203,9,JUN,2023
2204,9,JUN,2023
2205,9,JUN,2023
2206,9,JUN,2023
2207,9,JUN,2023
2208,9,JUN,2023
2209,9,JUN,2023
2210,9,JUN,2023
2211,9,JUN,2023
2212,9,JUN,2023
2213,9,JUN,2023
2214,9,JUN,2023
2215,9,JUN,2023
2216,9,JUN,2023
2217,9,JUN,2023
2218,9,JUN,2023
2219,9,JUN,2023
2220,9,JUN,2023
2221,9,JUN,2023
2222,9,JUN,2023
2223,9,JUN,2023
2224,9,JUN,2023
2225,9,JUN,2023
2226,9,JUN,2023
2227,9,JUN,2023
2228,9,JUN,2023
2229,9,JUN,2023
2230,9,JUN,2023
2231,9,JUN,2023
2232,9,JUN,2023
2233,9,JUN,2023
2234,9,JUN,2023
2235,9,JUN,2023
2236,9,JUN,2023
2237,9,JUN,2023
2238,9,JUN,2023
2239,9,JUN,2023
2240,9,JUN,2023
2241,9,JUN,2023
2242,9,JUN,2023
2243,9,JUN,2023
2244,9,JUN,2023
2245,9,JUN,2023
2246,9,JUN,2023
2247,9,JUN,2023
2248,9,JUN,2023
2249,9,JUN,2023
2250,9,JUN,2023
2251,9,JUN,2023
2252,9,JUN,2023
2253,9,JUN,2023
2254,9,JUN,2023
2255,9,JUN,2023
2256,9,JUN,2023
2257,9,JUN,2023
2258,9,JUN,2023
2259,9,JUN,2023
2260,9,JUN,2023
2261,9,JUN,2023
2262,9,JUN,2023
2263,9,JUN,2023
2264,9,JUN,2023
2265,9,JUN,2023
2266,9,JUN,2023
2267,9,JUN,2023
2268,9,JUN,2023
2269,9,JUN,2023
2270,9,JUN,2023
2271,9,JUN,2023
2272,9,JUN,2023
2273,9,JUN,2023
2274,9,JUN,2023
2275,9,JUN,2023
2276,9,JUN,2023
2277,9,JUN,2023
2278,9,JUN,2023
2279,9,JUN,2023
2280,9,JUN,2023
2281,9,JUN,2023
2282,9,JUN,2023
2283,9,JUN,2023
2284,9,JUN,2023
2285,9,JUN,2023
2286,9,JUN,2023
2287,9,JUN,2023
2288,9,JUN,2023
2289,9,JUN,2023
2290,9,JUN,2023
2291,9,JUN,2023
2292,9,JUN,2023
2293,9,JUN,2023
2294,9,JUN,2023
2295,9,JUN,2023
2296,9,JUN,2023
2297,9,JUN,2023
2298,9,JUN,2023
2299,9,JUN,2023
2300,9,JUN,2023
2301,9,JUN,2023
2302,9,JUN,2023
2303,9,JUN,2023
2304,9,JUN,2023
2305,9,JUN,2023
2306,9,JUN,2023
2307,9,JUN,2023
2308,9,JUN,2023
2309,9,JUN,2023
2310,9,JUN,2023
2311,9,JUN,2023
2312,9,JUN,2023
2313,9,JUN,2023
2314,9,JUN,2023
2315,9,JUN,2023
2316,9,JUN,2023
2317,9,JUN,2023
2318,9,JUN,2023
2319,9,JUN,2023
2320,9,JUN,2023
2321,9,JUN,2023
2322,9,JUN,2023
2323,9,JUN,2023
2324,9,JUN,2023
2325,9,JUN,2023
2326,9,JUN,2023
2327,9,JUN,2023
2328,9,JUN,2023
2329,9,JUN,2023
2330,9,JUN,2023
2331,9,JUN,2023
2332,9,JUN,2023
2333,9,JUN,2023
2334,9,JUN,2023
2335,9,JUN,2023
2336,9,JUN,2023
2337,9,JUN,2023
2338,9,JUN,2023
2339,9,JUN,2023
2340,9,JUN,2023
2341,9,JUN,2023
2342,9,JUN,2023
2343,9,JUN,2023
2344,9,JUN,2023
2345,9,JUN,2023
2346,9,JUN,2023
2347,9,JUN,2023
2348,9,JUN,2023
2349,9,JUN,2023
2350,9,JUN,2023
2351,9,JUN,2023
2352,9,JUN,2023
2353,9,JUN,2023
2354,9,JUN,2023
2355,9,JUN,2023
2356,9,JUN,2023
2357,9,JUN,2023
2358,9,JUN,2023
2359,9,JUN,2023
2360,9,JUN,2023
2361,9,JUN,2023
2362,9,JUN,2023
2363,9,JUN,2023
2364,9,JUN,2023
2365,9,JUN,2023
2366,9,JUN,2023
2367,9,JUN,2023
2368,9,JUN,2023
2369,9,JUN,2023
2370,9,JUN,2023
2371,9,JUN,2023
2372,9,JUN,2023
2373,9,JUN,2023
2374,9,JUN,2023
2375,9,JUN,2023
2376,9,JUN,2023
2377,9,JUN,2023
2378,9,JUN,2023
2379,9,JUN,2023
2380,9,JUN,2023
2381,9,JUN,2023
2382,9,JUN,2023
2383,9,JUN,2023
2384,9,JUN,2023
2385,9,JUN,2023
2386,9,JUN,2023
2387,9,JUN,2023
2388,9,JUN,2023
2389,9,JUN,2023
2390,9,JUN,2023
2391,9,JUN,2023
2392,9,JUN,2023
2393,9,JUN,2023
2394,9,JUN,2023
2395,9,JUN,2023
2396,9,JUN,2023
2397,9,JUN,2023
2398,9,JUN,2023
2399,9,JUN,2023
2400,9,JUN,2023
2401,9,JUN,2023
2402,9,JUN,2023
2403,9,JUN,2023
2404,9,JUN,2023
2405,9,JUN,2023
2406,9,JUN,2023
2407,9,JUN,2023
2408,9,JUN,2023
2409,9,JUN,2023
2410,9,JUN,2023
2411,9,JUN,2023
2412,9,JUN,2023
2413,9,JUN,2023
2414,9,JUN,2023
2415,9,JUN,2023
2416,9,JUN,2023
2417,9,JUN,2023
2418,9,JUN,2023
2419,9,JUN,2023
2420,9,JUN,2023
2421,9,JUN,2023
2422,9,JUN,2023
2423,9,JUN,2023
2424,9,JUN,2023
2425,9,JUN,2023
2426,9,JUN,2023
2427,9,JUN,2023
2428,9,JUN,2023
2429,9,JUN,2023
2430,9,JUN,2023
2431,9,JUN,2023
2432,9,JUN,2023
2433,9,JUN,2023
2434,9,JUN,2023
2435,9,JUN,2023
2436,9,JUN,2023
2437,9,JUN,2023
2438,9,JUN,2023
2439,9,JUN,2023
2440,9,JUN,2023
2441,9,JUN,2023
2442,9,JUN,2023
2443,9,JUN,2023
2444,9,JUN,2023
2445,9,JUN,2023
2446,9,JUN,2023
2447,9,JUN,2023
2448,9,JUN,2023
2449,9,JUN,2023
2450,9,JUN,2023
2451,9,JUN,2023
2452,9,JUN,2023
2453,9,JUN,2023
2454,9,JUN,2023
2455,9,JUN,2023
2456,9,JUN,2023
2457,9,JUN,2023
2458,9,JUN,2023
2459,9,JUN,2023
2460,9,JUN,2023
2461,9,JUN,2023
2462,9,JUN,2023
2463,9,JUN,2023
2464,9,JUN,2023
2465,9,JUN,2023
2466,9,JUN,2023
2467,9,JUN,2023
2468,9,JUN,2023
2469,9,JUN,2023
2470,9,JUN,2023
2471,9,JUN,2023
2472,9,JUN,2023
2473,9,JUN,2023
2474,9,JUN,2023
2475,9,JUN,2023
2476,9,JUN,2023
2477,9,JUN,2023
2478,9,JUN,2023
2479,9,JUN,2023
2480,9,JUN,2023
2481,9,JUN,2023
2482,9,JUN,2023
2483,9,JUN,2023
2484,9,JUN,2023
2485,9,JUN,2023
2486,9,JUN,2023
2487,9,JUN,2023
2488,9,JUN,2023
2489,9,JUN,2023
2490,9,JUN,2023
2491,9,JUN,2023
2492,9,JUN,2023
2493,9,JUN,2023
2494,9,JUN,2023
2495,9,JUN,2023
2496,9,JUN,2023
2497,9,JUN,2023
2498,9,JUN,2023
2499,9,JUN,2023
2500,9,JUN,2023
2501,9,JUN,2023
2502,9,JUN,2023
2503,9,JUN,2023
2504,9,JUN,2023
2505,9,JUN,2023
2506,9,JUN,2023
2507,9,JUN,2023
2508,9,JUN,2023
2509,9,JUN,2023
2510,9,JUN,2023
2511,9,JUN,2023
2512,9,JUN,2023
2513,9,JUN,2023
2514,9,JUN,2023
2515,9,JUN,2023
2516,9,JUN,2023
2517,9,JUN,2023
2518,9,JUN,2023
2519,9,JUN,2023
2520,9,JUN,2023
2521,9,JUN,2023
2522,9,JUN,2023
2523,9,JUN,2023
2524,9,JUN,2023
2525,9,JUN,2023
2526,9,JUN,2023
2527,9,JUN,2023
2528,9,JUN,2023
2529,9,JUN,2023
2530,9,JUN,2023
2531,9,JUN,2023
2532,9,JUN,2023
2533,9,JUN,2023
2534,9,JUN,2023
2535,9,JUN,2023
2536,9,JUN,2023
2537,9,JUN,2023
2538,9,JUN,2023
2539,9,JUN,2023
2540,9,JUN,2023
2541,9,JUN,2023
2542,9,JUN,2023
2543,9,JUN,2023
2544,9,JUN,2023
2545,9,JUN,2023
2546,9,JUN,2023
2547,9,JUN,2023
2548,9,JUN,2023
2549,9,JUN,2023
2550,9,JUN,2023
2551,9,JUN,2023
2552,9,JUN,2023
2553,9,JUN,2023
2554,9,JUN,2023
2555,9,JUN,2023
2556,9,JUN,2023
2557,9,JUN,2023
2558,9,JUN,2023
2559,9,JUN,2023
2560,9,JUN,2023
2561,9,JUN,2023
2562,9,JUN,2023
2563,9,JUN,2023
2564,9,JUN,2023
2565,9,JUN,2023
2566,9,JUN,2023
2567,9,JUN,2023
2568,9,JUN,2023
2569,9,JUN,2023
2570,9,JUN,2023
2571,9,JUN,2023
2572,9,JUN,2023
2573,9,JUN,2023
2574,9,JUN,2023
2575,9,JUN,2023
2576,9,JUN,2023
2577,9,JUN,2023
2578,9,JUN,2023
2579,9,JUN,2023
2580,9,JUN,2023
2581,9,JUN,2023
2582,9,JUN,2023
2583,9,JUN,2023
2584,9,JUN,2023
2585,9,JUN,2023
2586,9,JUN,2023
2587,9,JUN,2023
2588,9,JUN,2023
2589,9,JUN,2023
2590,9,JUN,2023
2591,9,JUN,2023
2592,9,JUN,2023
2593,9,JUN,2023
2594,9,JUN,2023
2595,9,JUN,2023
2596,9,JUN,2023
2597,9,JUN,2023
2598,9,JUN,2023
2599,9,JUN,2023
2600,9,JUN,2023
2601,9,JUN,2023
2602,9,JUN,2023
2603,9,JUN,2023
2604,9,JUN,2023
2605,9,JUN,2023
